# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0.006035     0.5     0    
HighR9EE_13TeVscale           0.006035     0.5     0    
LowR9EB_13TeVscale            0.006035     0.5     0    
LowR9EE_13TeVscale            0.006035     0.5     0    
Gain1EB_13TeVscale            0.006035     0.5     0    
Gain6EB_13TeVscale            0.006035     0.5     0    
HighR9EBPhi_13TeVsmear        0.006035     0.5     0    
HighR9EBRho_13TeVsmear        0.006035     0.5     0    
HighR9EEPhi_13TeVsmear        0.006035     0.5     0    
HighR9EERho_13TeVsmear        0.006035     0.5     0    
LowR9EBPhi_13TeVsmear         0.006035     0.5     0    
LowR9EBRho_13TeVsmear         0.006035     0.5     0    
LowR9EEPhi_13TeVsmear         0.006035     0.5     0    
LowR9EERho_13TeVsmear         0.006035     0.5     0    
MaterialCentralBarrel_scale   0.006035     0.5     0    
MaterialOuterBarrel_scale     0.006035     0.5     0    
MaterialForward_scale         0.006035     0.5     0    
FNUFEE_scale                  0.006035     0.5     0    
FNUFEB_scale                  0.006035     0.5     0    
ShowerShapeHighR9EE_scale     0.006035     0.5     0    
ShowerShapeHighR9EB_scale     0.006035     0.5     0    
ShowerShapeLowR9EE_scale      0.006035     0.5     0    
ShowerShapeLowR9EB_scale      0.006035     0.5     0    

diphotonCat=0
proc=WH2HQQ_1J
HighR9EB_13TeVscale           0.002017     0.1578     1.763e-08    
HighR9EE_13TeVscale           0.001853     0     0    
LowR9EB_13TeVscale            0.0005665     0.5     0.05    
LowR9EE_13TeVscale            0.001853     0     0    
Gain1EB_13TeVscale            0.001853     0     0    
Gain6EB_13TeVscale            0.001853     0     0    
HighR9EBPhi_13TeVsmear        0.0004923     0     0    
HighR9EBRho_13TeVsmear        0.001853     0     0    
HighR9EEPhi_13TeVsmear        0.001853     0     0    
HighR9EERho_13TeVsmear        0.001853     0     0    
LowR9EBPhi_13TeVsmear         0.0005094     0     0    
LowR9EBRho_13TeVsmear         0.001853     0     0    
LowR9EEPhi_13TeVsmear         0.002106     0.5     0.05    
LowR9EERho_13TeVsmear         0.001853     0     0    
MaterialCentralBarrel_scale   0.001337     0     0    
MaterialOuterBarrel_scale     0.001083     0.5     0.05    
MaterialForward_scale         0.001083     0.5     0.05    
FNUFEE_scale                  0.001083     0.5     0.05    
FNUFEB_scale                  0.001728     0.3625     0.05    
ShowerShapeHighR9EE_scale     0.001853     0     0    
ShowerShapeHighR9EB_scale     0.002017     0.1578     1.763e-08    
ShowerShapeLowR9EE_scale      0.001083     0.5     0.05    
ShowerShapeLowR9EB_scale      0.001853     0     0    

diphotonCat=0
proc=WH2HQQ_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=WH2HQQ_GE2J_MJJ_350_700_PTH_0_200_PTHJJ_GT25
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
LowR9EBPhi_13TeVsmear         0     0     0    
LowR9EBRho_13TeVsmear         0     0     0    
LowR9EEPhi_13TeVsmear         0     0     0    
LowR9EERho_13TeVsmear         0     0     0    
MaterialCentralBarrel_scale   0     0     0    
MaterialOuterBarrel_scale     0     0     0    
MaterialForward_scale         0     0     0    
FNUFEE_scale                  0     0     0    
FNUFEB_scale                  0     0     0    
ShowerShapeHighR9EE_scale     0     0     0    
ShowerShapeHighR9EB_scale     0     0     0    
ShowerShapeLowR9EE_scale      0     0     0    
ShowerShapeLowR9EB_scale      0     0     0    

diphotonCat=0
proc=GG2H_GE2J_MJJ_GT700_PTH_0_200_PTHJJ_0_25
HighR9EB_13TeVscale           0.001045     0.1094     5.866e-08    
HighR9EE_13TeVscale           0.0009802     8.869e-09     5.866e-08    
LowR9EB_13TeVscale            0.001045     0.1094     5.866e-08    
LowR9EE_13TeVscale            0.0009802     8.869e-09     5.866e-08    
Gain1EB_13TeVscale            0.0009802     8.869e-09     5.866e-08    
Gain6EB_13TeVscale            0.0009802     8.869e-09     5.866e-08    
HighR9EBPhi_13TeVsmear        0.00111     0.2187     5.866e-08    
HighR9EBRho_13TeVsmear        0.0009802     8.869e-09     5.866e-08    
HighR9EEPhi_13TeVsmear        0.003084     8.869e-09     5.866e-08    
HighR9EERho_13TeVsmear        0.0009802     8.869e-09     5.866e-08    
LowR9EBPhi_13TeVsmear         0.003074     8.869e-09     5.866e-08    
LowR9EBRho_13TeVsmear         0.0009802     8.869e-09     5.866e-08    
LowR9EEPhi_13TeVsmear         0.0009802     8.869e-09     5.866e-08    
LowR9EERho_13TeVsmear         0.0009802     8.869e-09     5.866e-08    
MaterialCentralBarrel_scale   0.001045     0.1094     5.866e-08    
MaterialOuterBarrel_scale     0.00211     8.869e-09     5.866e-08    
MaterialForward_scale         0.003085     0.3395     5.866e-08    
FNUFEE_scale                  0.0009802     8.869e-09     5.866e-08    
FNUFEB_scale                  0.0009802     8.869e-09     5.866e-08    
ShowerShapeHighR9EE_scale     0.0009802     8.869e-09     5.866e-08    
ShowerShapeHighR9EB_scale     0.001045     0.1094     5.866e-08    
ShowerShapeLowR9EE_scale      0.0009802     8.869e-09     5.866e-08    
ShowerShapeLowR9EB_scale      0.001045     0.1094     5.866e-08    

diphotonCat=0
proc=VBF_GE2J_MJJ_0_60
HighR9EB_13TeVscale           0     0     0    
HighR9EE_13TeVscale           0     0     0    
LowR9EB_13TeVscale            0     0     0    
LowR9EE_13TeVscale            0     0     0    
Gain1EB_13TeVscale            0     0     0    
Gain6EB_13TeVscale            0     0     0    
HighR9EBPhi_13TeVsmear        0     0     0    
HighR9EBRho_13TeVsmear        0     0     0    
HighR9EEPhi_13TeVsmear        0     0     0    
HighR9EERho_13TeVsmear        0     0     0    
